R: 2029,34,0,0,0,0,0,0,126,
R: 2029,35,0,0,52,0,0,0,0,
R: 2029,36,1,188,0,59,5,109,5,
R: 2029,37,105,0,19,0,25,0,25,
R: 2029,38,0,0,0,0,0,0,1,
R: 2029,39,61,0,0,0,0,0,0,
R: 2029,40,0,0,0,0,0,0,0,
R: 2021,2,33,2,0,0,0,0,0,
R: 2029,16,18,97,2,255,128,0,0,
R: 2021,48,0,0,0,0,0,0,0,
R: 2029,33,0,16,204,0,0,8,252,
R: 2029,34,65,3,0,1,0,0,0,
R: 2021,2,33,1,0,0,0,0,0,
R: 2029,16,57,97,1,255,127,246,224,
R: 2021,48,0,0,0,0,0,0,0,
R: 2029,33,0,1,0,1,0,0,0,
R: 2029,34,0,0,0,0,0,0,126,
R: 2029,35,0,0,52,0,0,0,0,
R: 2029,36,1,188,0,59,5,109,5,
R: 2029,37,104,0,18,0,25,0,25,
R: 2029,38,0,0,0,0,0,1,1,
R: 2029,39,62,0,0,0,0,0,0,
R: 2029,40,0,0,0,0,0,0,0,
R: 2021,2,33,2,0,0,0,0,0,
R: 2029,16,18,97,2,255,128,0,0,
R: 2021,48,0,0,0,0,0,0,0,
R: 2029,33,0,16,204,0,0,8,252,
R: 2029,34,65,3,0,1,0,0,0,
R: 2021,2,33,1,0,0,0,0,0,
R: 2029,16,57,97,1,255,127,246,224,
R: 2021,48,0,0,0,0,0,0,0,
R: 2029,33,0,1,0,1,0,0,0,
R: 2029,34,0,0,0,0,0,0,126,
R: 2029,35,0,0,52,0,0,0,0,
R: 2029,36,1,188,0,59,5,109,5,
R: 2029,37,105,0,18,0,25,0,26,
R: 2029,38,0,0,0,0,0,1,1,
R: 2029,39,61,0,0,0,0,0,0,
R: 2029,40,0,0,0,0,0,0,0,
R: 2021,2,33,2,0,0,0,0,0,
R: 2029,16,18,97,2,255,128,0,0,
R: 2021,48,0,0,0,0,0,0,0,
R: 2029,33,0,16,204,0,0,8,252,
R: 2029,34,65,3,0,1,0,0,0,
R: 2021,2,33,1,0,0,0,0,0,
R: 2029,16,57,97,1,255,127,246,224,
R: 2021,48,0,0,0,0,0,0,0,
R: 2029,33,0,1,0,1,0,0,0,
R: 2029,34,0,0,0,0,0,0,126,
R: 2029,35,0,0,52,0,0,0,0,
R: 2029,36,1,188,0,59,5,109,5,
R: 2029,37,105,0,19,0,25,0,25,
R: 2029,38,0,0,0,0,0,0,1,
R: 2029,39,61,0,0,0,0,0,0,
R: 2029,40,0,0,0,0,0,0,0,
R: 2021,2,33,2,0,0,0,0,0,
R: 2029,16,18,97,2,255,128,0,0,
R: 2021,48,0,0,0,0,0,0,0,
R: 2029,33,0,16,204,0,0,8,252,
R: 2029,34,65,3,0,1,0,0,0,
R: 2021,2,33,1,0,0,0,0,0,
R: 2029,16,57,97,1,255,127,246,224,
R: 2021,48,0,0,0,0,0,0,0,
R: 2029,33,0,1,0,1,0,0,0,
R: 2029,34,0,0,0,0,0,0,126,
R: 2029,35,0,0,52,0,0,0,0,
R: 2029,36,1,188,0,59,5,111,5,
R: 2029,37,106,0,19,0,25,0,26,
R: 2029,38,0,0,0,0,0,0,1,
R: 2029,39,61,0,0,0,0,0,0,
R: 2029,40,0,0,0,0,0,0,0,
R: 2021,2,33,2,0,0,0,0,0,
R: 2029,16,18,97,2,255,128,0,0,
R: 2021,48,0,0,0,0,0,0,0,
R: 2029,33,0,16,204,0,0,8,252,
R: 2029,34,65,3,0,1,0,0,0,
R: 2021,2,33,1,0,0,0,0,0,
R: 2029,16,57,97,1,255,127,246,224,
R: 2021,48,0,0,0,0,0,0,0,
R: 2029,33,0,1,0,1,0,0,0,
R: 2029,34,0,0,0,0,0,0,126,
R: 2029,35,0,0,52,0,0,0,0,
R: 2029,36,1,188,0,59,5,109,5,
R: 2029,37,105,0,18,0,25,0,25,
R: 2029,38,0,0,0,0,0,0,1,
R: 2029,39,62,0,0,0,0,0,0,
R: 2029,40,0,0,0,0,0,0,0,
R: 2021,2,33,2,0,0,0,0,0,
R: 2029,16,18,97,2,255,128,0,0,
R: 2021,48,0,0,0,0,0,0,0,
R: 2029,33,0,16,204,0,0,8,252,
R: 2029,34,65,3,0,1,0,0,0,
R: 2021,2,33,1,0,0,0,0,0,
R: 2029,16,57,97,1,255,127,246,224,
R: 2021,48,0,0,0,0,0,0,0,
R: 2029,33,0,1,0,1,0,0,0,
R: 2029,34,0,0,0,0,0,0,126,
R: 2029,35,0,0,52,0,0,0,0,
R: 2029,36,1,188,0,59,5,109,5,
R: 2029,37,105,0,19,0,25,0,25,
R: 2029,38,0,0,0,0,0,0,1,
R: 2029,39,61,0,0,0,0,0,0,
R: 2029,40,0,0,0,0,0,0,0,
R: 2021,2,33,2,0,0,0,0,0,
R: 2029,16,18,97,2,255,128,0,0,
R: 2021,48,0,0,0,0,0,0,0,
R: 2029,33,0,16,204,0,0,8,252,
R: 2029,34,65,3,0,1,0,0,0,
R: 2021,2,33,1,0,0,0,0,0,
R: 2029,16,57,97,1,255,127,246,224,
R: 2021,48,0,0,0,0,0,0,0,
R: 2029,33,0,1,0,1,0,0,0,
R: 2029,34,0,0,0,0,0,0,126,
R: 2029,35,0,0,52,0,0,0,0,
R: 2029,36,1,188,0,59,5,109,5,
R: 2029,37,105,0,19,0,25,0,25,
R: 2029,38,0,0,0,0,0,0,1,
R: 2029,39,61,0,0,0,0,0,0,
R: 2029,40,0,0,0,0,0,0,0,
R: 2021,2,33,2,0,0,0,0,0,
R: 2029,16,18,97,2,255,128,0,0,
R: 2021,48,0,0,0,0,0,0,0,
R: 2029,33,0,16,204,0,0,8,252,
R: 2029,34,65,3,0,1,0,0,0,
R: 2021,2,33,1,0,0,0,0,0,
R: 2029,16,57,97,1,255,127,246,224,
R: 2021,48,0,0,0,0,0,0,0,
R: 2029,33,0,1,0,1,0,0,0,
R: 2029,34,0,0,0,0,0,0,126,
R: 2029,35,0,0,52,0,0,0,0,
R: 2029,36,1,188,0,59,5,109,5,
R: 2029,37,105,0,18,0,25,0,25,
R: 2029,38,0,0,0,0,0,0,1,
R: 2029,39,61,0,0,0,0,0,0,
R: 2029,40,0,0,0,0,0,0,0,
R: 2021,2,33,2,0,0,0,0,0,
R: 2029,16,18,97,2,255,128,0,0,
R: 2021,48,0,0,0,0,0,0,0,
R: 2029,33,0,16,204,0,0,8,252,
R: 2029,34,65,3,0,1,0,0,0,
R: 2021,2,33,1,0,0,0,0,0,
R: 2029,16,57,97,1,255,127,246,224,
R: 2021,48,0,0,0,0,0,0,0,
R: 2029,33,0,1,0,1,0,0,0,
R: 2029,34,0,0,0,0,0,0,126,
R: 2029,35,0,0,52,0,0,0,0,
R: 2029,36,1,188,0,59,5,111,5,
R: 2029,37,106,0,19,0,25,0,25,
R: 2029,38,0,0,0,0,0,0,1,
R: 2029,39,61,0,0,0,0,0,0,
R: 2029,40,0,0,0,0,0,0,0,
R: 2021,2,33,2,0,0,0,0,0,
R: 2029,16,18,97,2,255,128,0,0,
R: 2021,48,0,0,0,0,0,0,0,
R: 2029,33,0,16,204,0,0,8,252,
R: 2029,34,65,3,0,1,0,0,0,
R: 2021,2,33,1,0,0,0,0,0,
R: 2029,16,57,97,1,255,127,246,224,
R: 2021,48,0,0,0,0,0,0,0,
R: 2029,33,0,1,0,1,0,0,0,
R: 2029,34,0,0,0,0,0,0,126,
R: 2029,35,0,0,52,0,0,0,0,
R: 2029,36,1,188,0,59,5,111,5,
R: 2029,37,107,0,18,0,25,0,25,
R: 2029,38,0,0,0,0,0,0,1,
R: 2029,39,61,0,0,0,0,0,0,
R: 2029,40,0,0,0,0,0,0,0,
R: 2021,2,33,2,0,0,0,0,0,
R: 2029,16,18,97,2,255,128,0,0,
R: 2021,48,0,0,0,0,0,0,0,
R: 2029,33,0,16,204,0,0,8,252,
R: 2029,34,65,3,0,1,0,0,0,
R: 2021,2,33,1,0,0,0,0,0,
R: 2029,16,57,97,1,255,127,246,224,
R: 2021,48,0,0,0,0,0,0,0,
R: 2029,33,0,1,0,1,0,0,0,
R: 2029,34,0,0,0,0,0,0,126,
R: 2029,35,0,0,52,0,0,0,0,
R: 2029,36,1,188,0,59,5,111,5,
R: 2029,37,107,0,18,0,25,0,25,
R: 2029,38,0,0,0,0,0,0,1,
R: 2029,39,62,0,0,0,0,0,0,
R: 2029,40,0,0,0,0,0,0,0,
R: 2021,2,33,2,0,0,0,0,0,
R: 2029,16,18,97,2,255,128,0,0,
R: 2021,48,0,0,0,0,0,0,0,
R: 2029,33,0,16,204,0,0,8,252,
R: 2029,34,65,3,0,1,0,0,0,
R: 2021,2,33,1,0,0,0,0,0,
R: 2029,16,57,97,1,255,127,246,224,
R: 2021,48,0,0,0,0,0,0,0,
R: 2029,33,0,1,0,1,0,0,0,
R: 2029,34,0,0,0,0,0,0,126,
R: 2029,35,0,0,52,0,0,0,0,
R: 2029,36,1,188,0,59,5,109,5,
R: 2029,37,105,0,19,0,25,0,25,
R: 2029,38,0,0,0,0,0,1,1,
R: 2029,39,62,0,0,0,0,0,0,
R: 2029,40,0,0,0,0,0,0,0,
R: 2021,2,33,2,0,0,0,0,0,
R: 2029,16,18,97,2,255,128,0,0,
R: 2021,48,0,0,0,0,0,0,0,
R: 2029,33,0,16,204,0,0,8,252,
R: 2029,34,65,3,0,1,0,0,0,
R: 2021,2,33,1,0,0,0,0,0,
R: 2029,16,57,97,1,255,127,246,224,
R: 2021,48,0,0,0,0,0,0,0,
R: 2029,33,0,1,0,1,0,0,0,
R: 2029,34,0,0,0,0,0,0,126,
R: 2029,35,0,0,52,0,0,0,0,
R: 2029,36,1,188,0,59,5,109,5,
R: 2029,37,105,0,19,0,25,0,25,
R: 2029,38,0,0,0,0,0,1,1,
R: 2029,39,62,0,0,0,0,0,0,
R: 2029,40,0,0,0,0,0,0,0,
R: 2021,2,33,2,0,0,0,0,0,
R: 2029,16,18,97,2,255,128,0,0,
R: 2021,48,0,0,0,0,0,0,0,
R: 2029,33,0,16,204,0,0,8,252,
R: 2029,34,65,3,0,1,0,0,0,
R: 2021,2,33,1,0,0,0,0,0,
R: 2029,16,57,97,1,255,127,246,224,
R: 2021,48,0,0,0,0,0,0,0,
R: 2029,33,0,1,0,1,0,0,0,
R: 2029,34,0,0,0,0,0,0,126,
R: 2029,35,0,0,52,0,0,0,0,
R: 2029,36,1,188,0,59,5,109,5,
R: 2029,37,104,0,19,0,25,0,25,
R: 2029,38,0,0,0,0,0,0,1,
R: 2029,39,62,0,0,0,0,0,0,
R: 2029,40,0,0,0,0,0,0,0,
R: 2021,2,33,2,0,0,0,0,0,
R: 2029,16,18,97,2,255,128,0,0,
R: 2021,48,0,0,0,0,0,0,0,
R: 2029,33,0,16,204,0,0,8,252,
R: 2029,34,65,3,0,1,0,0,0,
R: 2021,2,33,2,0,0,0,0,0,
R: 2029,16,18,97,2,255,128,0,0,
R: 2021,48,0,0,0,0,0,0,0,
R: 2029,33,0,16,204,0,0,8,252,
R: 2029,34,65,3,0,1,0,0,0,
R: 2021,2,33,2,0,0,0,0,0,
R: 2029,16,18,97,2,255,128,0,0,
R: 2021,48,0,0,0,0,0,0,0,
R: 2029,33,0,16,204,0,0,8,252,
R: 2029,34,65,3,0,1,0,0,0,
R: 2021,2,33,2,0,0,0,0,0,
R: 2029,16,18,97,2,255,128,0,0,
R: 2021,48,0,0,0,0,0,0,0,
R: 2029,33,0,16,204,0,0,8,252,
R: 2029,34,65,3,0,1,0,0,0,
R: 2021,2,33,2,0,0,0,0,0,
R: 2029,16,18,97,2,255,128,0,0,
R: 2021,48,0,0,0,0,0,0,0,
R: 2029,33,0,16,204,0,0,8,252,
R: 2029,34,65,3,0,1,0,0,0,
R: 2021,2,33,2,0,0,0,0,0,
R: 2029,16,18,97,2,255,128,0,0,
R: 2021,48,0,0,0,0,0,0,0,
R: 2029,33,0,16,204,0,0,8,252,
R: 2029,34,65,3,0,1,0,0,0,
R: 2021,2,33,2,0,0,0,0,0,
R: 2029,16,18,97,2,255,128,0,0,
R: 2021,48,0,0,0,0,0,0,0,
R: 2029,33,0,16,204,0,0,8,252,
R: 2029,34,65,3,0,1,0,0,0,
R: 2021,2,33,2,0,0,0,0,0,
R: 2029,16,18,97,2,255,128,0,0,
R: 2021,48,0,0,0,0,0,0,0,
R: 2029,33,0,16,204,0,0,8,252,
R: 2029,34,65,3,0,1,0,0,0,
R: 2021,2,33,2,0,0,0,0,0,
R: 2029,16,18,97,2,255,128,0,0,
R: 2021,48,0,0,0,0,0,0,0,
R: 2029,33,0,16,204,0,0,8,252,
R: 2029,34,65,3,0,1,0,0,0,
R: 2021,2,33,2,0,0,0,0,0,
R: 2029,16,18,97,2,255,128,0,0,
R: 2021,48,0,0,0,0,0,0,0,
R: 2029,33,0,16,204,0,0,8,252,
R: 2029,34,65,3,0,1,0,0,0,
R: 2021,2,33,2,0,0,0,0,0,
R: 2029,16,18,97,2,255,128,0,0,
R: 2021,48,0,0,0,0,0,0,0,
R: 2029,33,0,16,204,0,0,8,252,
R: 2029,34,65,3,0,1,0,0,0,
R: 2021,2,33,2,0,0,0,0,0,
R: 2029,16,18,97,2,255,128,0,0,
R: 2021,48,0,0,0,0,0,0,0,
R: 2029,33,0,16,204,0,0,8,252,
R: 2029,34,65,3,0,1,0,0,0,
R: 2021,2,33,2,0,0,0,0,0,
R: 2029,16,18,97,2,255,128,0,0,
R: 2021,48,0,0,0,0,0,0,0,
R: 2029,33,0,16,204,0,0,8,252,
R: 2029,34,65,3,0,1,0,0,0,
R: 2021,2,33,2,0,0,0,0,0,
R: 2029,16,18,97,2,255,128,0,0,
R: 2021,48,0,0,0,0,0,0,0,
R: 2029,33,0,16,204,0,0,8,252,
R: 2029,34,65,3,0,1,0,0,0,
R: 2021,2,33,2,0,0,0,0,0,
R: 2029,16,18,97,2,255,128,0,0,
R: 2021,48,0,0,0,0,0,0,0,
R: 2029,33,0,16,204,0,0,8,252,
R: 2029,34,65,3,0,1,0,0,0,
R: 2021,2,33,2,0,0,0,0,0,
R: 2029,16,18,97,2,255,128,0,0,
R: 2021,48,0,0,0,0,0,0,0,
R: 2029,33,0,16,204,0,0,8,252,
R: 2029,34,65,3,0,1,0,0,0,
R: 2021,2,33,2,0,0,0,0,0,
R: 2029,16,18,97,2,255,128,0,0,
R: 2021,48,0,0,0,0,0,0,0,
R: 2029,33,0,16,204,0,0,8,252,
R: 2029,34,65,3,0,1,0,0,0,
R: 2021,2,33,2,0,0,0,0,0,
R: 2029,16,18,97,2,255,128,0,0,
R: 2021,48,0,0,0,0,0,0,0,
R: 2029,33,0,16,204,0,0,8,252,
R: 2029,34,65,3,0,1,0,0,0,
R: 2021,2,33,2,0,0,0,0,0,
R: 2029,16,18,97,2,255,128,0,0,
R: 2021,48,0,0,0,0,0,0,0,
R: 2029,33,0,16,204,0,0,8,252,
R: 2029,34,65,3,0,1,0,0,0,
R: 2021,4,24,0,255,0,0,0,0,
R: 2029,2,88,0,0,0,0,0,0,
R: 2021,1,32,0,0,0,0,0,0,
R: 2029,1,96,0,0,0,0,0,0,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
R: 2015,2,1,5,0,0,0,0,0,
R: 2024,3,65,5,68,170,170,170,170,
